participant_number;condition;session;task;correct;distractor_reports;nontarget_reports;count;participant
1;absent;1;mixed;330;0;246;576;1
1;absent;2;mixed;376;0;200;576;1
1;present;1;mixed;328;170;222;720;1
1;present;2;mixed;422;73;225;720;1
2;absent;1;mixed;122;0;454;576;2
2;absent;2;mixed;125;0;451;576;2
2;present;1;mixed;137;252;331;720;2
2;present;2;mixed;159;151;410;720;2
5;absent;1;mixed;211;0;365;576;3
5;absent;2;mixed;251;0;325;576;3
5;present;1;mixed;220;125;375;720;3
5;present;2;mixed;327;51;342;720;3
6;absent;1;mixed;173;0;403;576;4
6;absent;2;mixed;243;0;333;576;4
6;present;1;mixed;178;253;289;720;4
6;present;2;mixed;246;164;310;720;4
7;absent;1;mixed;113;0;463;576;5
7;absent;2;mixed;180;0;396;576;5
7;present;1;mixed;165;75;480;720;5
7;present;2;mixed;207;62;451;720;5
9;absent;1;mixed;129;0;447;576;6
9;absent;2;mixed;130;0;446;576;6
9;present;1;mixed;178;57;485;720;6
9;present;2;mixed;201;57;462;720;6
10;absent;1;mixed;303;0;273;576;7
10;absent;2;mixed;362;0;214;576;7
10;present;1;mixed;284;166;270;720;7
10;present;2;mixed;412;64;244;720;7
11;absent;1;mixed;157;0;419;576;8
11;absent;2;mixed;177;0;399;576;8
11;present;1;mixed;188;27;505;720;8
11;present;2;mixed;286;12;422;720;8
12;absent;1;mixed;146;0;430;576;9
12;absent;2;mixed;208;0;368;576;9
12;present;1;mixed;174;162;384;720;9
12;present;2;mixed;196;220;304;720;9
13;absent;1;mixed;133;0;443;576;10
13;absent;2;mixed;113;0;463;576;10
13;present;1;mixed;124;97;499;720;10
13;present;2;mixed;167;64;489;720;10
14;absent;1;mixed;108;0;468;576;11
14;absent;2;mixed;98;0;478;576;11
14;present;1;mixed;128;114;478;720;11
14;present;2;mixed;129;73;518;720;11
16;absent;1;mixed;154;0;422;576;12
16;absent;2;mixed;199;0;377;576;12
16;present;1;mixed;137;90;493;720;12
16;present;2;mixed;205;83;432;720;12
